date,temp_mean,temp_max,temp_min,precip
2011-01-22,13.0,20.7,6.9,0.0
2011-01-23,13.4,22.4,7.3,0.0
2011-01-24,13.3,22.6,6.5,0.0
2011-01-25,14.1,23.2,8.0,0.0
2011-01-26,14.3,23.9,7.8,0.0
2011-01-27,14.1,24.3,7.0,0.0
2011-01-28,14.2,22.9,7.3,0.0
2011-01-29,11.7,18.1,6.1,0.0
2011-01-30,10.1,13.1,7.6,1.0
2011-01-31,10.8,18.9,4.3,0.0
2011-02-01,10.1,17.2,4.9,0.0
2011-02-02,8.7,16.4,2.1,0.0
2011-02-03,8.8,17.9,1.6,0.0
2011-02-04,10.7,20.7,3.0,0.0
2011-02-05,13.2,21.8,6.6,0.0
2011-02-06,15.6,25.6,7.8,0.0
2011-02-07,15.2,24.3,8.5,0.0
2011-02-08,13.2,19.4,8.6,0.0
2011-02-09,11.8,20.2,4.1,0.0
2011-02-10,12.0,21.3,4.3,0.0
2011-02-11,13.4,24.3,4.7,0.0
2011-02-12,15.5,26.6,6.9,0.0
2011-02-13,14.1,23.2,7.1,0.0
2011-02-14,12.1,18.1,6.7,0.0
2011-02-15,12.8,15.7,10.0,1.4
2011-02-16,11.7,14.0,8.4,6.9
2011-02-17,8.8,12.9,3.4,0.0
2011-02-18,9.7,15.0,5.9,21.4
2011-02-19,8.5,11.2,6.3,11.5
2011-02-20,7.8,14.1,2.0,0.4
2011-02-21,8.3,13.5,3.7,0.0
2011-02-22,8.7,14.7,4.2,0.0
2011-02-23,8.6,13.5,3.6,0.0
2011-02-24,9.0,13.4,4.5,0.0
2011-02-25,8.5,11.2,5.5,10.5
2011-02-26,7.7,10.6,2.2,13.6
2011-02-27,5.9,13.2,-0.8,0.0
2011-02-28,8.4,16.8,0.9,0.0
2011-03-01,9.5,16.3,3.0,0.0
2011-03-02,10.2,15.1,4.7,0.4
2011-03-03,13.5,18.7,9.9,0.0
2011-03-04,14.1,23.1,6.9,0.0
2011-03-05,15.7,24.9,8.1,0.0
2011-03-06,13.4,18.3,8.7,0.0
2011-03-07,12.6,16.2,10.0,1.0
2011-03-08,13.2,21.5,6.2,0.0
2011-03-09,16.6,26.7,8.3,0.0
2011-03-10,16.7,25.7,9.0,0.0
2011-03-11,14.6,21.1,9.3,0.0
2011-03-12,13.2,18.8,9.1,0.0
2011-03-13,13.8,20.5,7.6,0.0
2011-03-14,16.3,24.6,9.1,0.0
2011-03-15,17.3,27.2,9.9,0.0
2011-03-16,16.2,21.0,12.5,0.0
2011-03-17,15.8,23.1,10.3,0.0
2011-03-18,12.9,19.6,6.1,0.0
2011-03-19,11.6,15.3,9.1,2.0
2011-03-20,10.2,11.2,9.3,53.1
2011-03-21,9.3,13.4,6.1,8.0
2011-03-22,9.3,13.8,5.3,0.0
2011-03-23,9.1,15.3,4.5,9.8
2011-03-24,9.1,12.5,3.7,3.6
2011-03-25,11.0,14.4,8.0,7.6
2011-03-26,10.0,13.1,7.0,0.0
2011-03-27,11.8,15.4,9.3,1.3
2011-03-28,12.5,18.3,7.3,0.0
2011-03-29,14.8,22.5,7.6,0.0
2011-03-30,18.6,27.7,10.5,0.0
2011-03-31,21.7,31.7,13.2,0.0
2011-04-01,21.0,29.3,13.9,0.0
2011-04-02,16.4,20.3,13.1,0.0
2011-04-03,13.9,18.0,11.3,0.1
2011-04-04,17.1,25.8,8.9,0.0
2011-04-05,16.3,24.2,10.1,0.0
2011-04-06,15.1,20.3,11.1,0.0
2011-04-07,12.1,15.9,7.6,1.2
2011-04-08,8.4,13.0,5.3,2.5
2011-04-09,9.1,14.4,3.0,0.0
2011-04-10,11.7,19.3,4.4,0.0
2011-04-11,14.8,22.7,8.0,0.0
2011-04-12,14.3,20.6,8.4,0.0
2011-04-13,13.4,17.3,10.4,0.1
2011-04-14,15.8,25.6,6.2,0.0
2011-04-15,20.1,30.6,10.5,0.0
2011-04-16,22.3,32.3,13.2,0.0
2011-04-17,19.3,26.1,12.9,0.0
2011-04-18,15.5,18.5,13.2,0.0
2011-04-19,15.4,20.8,11.9,0.0
2011-04-20,15.4,20.8,12.4,0.3
2011-04-21,14.6,19.3,10.9,0.0
2011-04-22,14.9,21.2,10.1,0.0
2011-04-23,14.8,20.5,10.7,0.0
2011-04-24,13.7,17.5,10.5,0.2
2011-04-25,17.0,24.9,9.3,0.0
2011-04-26,18.5,27.5,9.9,0.0
2011-04-27,20.7,30.3,11.0,0.0
2011-04-28,20.6,28.3,13.1,0.0
2011-04-29,18.6,25.2,11.3,0.0
2011-04-30,18.5,25.8,10.4,0.0
2011-05-01,19.3,28.9,9.3,0.0
2011-05-02,21.4,31.7,10.4,0.0
2011-05-03,23.7,34.2,12.6,0.0
2011-05-04,23.8,34.2,13.9,0.0
2011-05-05,22.1,31.1,13.4,0.0
2011-05-06,19.6,25.5,14.8,0.0
2011-05-07,16.3,21.9,11.1,0.0
2011-05-08,13.7,16.8,11.7,0.0
2011-05-09,13.1,17.1,9.3,0.0
2011-05-10,14.7,21.3,7.4,0.0
2011-05-11,16.1,23.2,9.0,0.0
2011-05-12,19.1,27.4,10.7,0.0
2011-05-13,18.6,25.4,12.9,0.0
2011-05-14,15.7,20.6,12.3,0.0
2011-05-15,13.4,17.4,10.3,1.9
2011-05-16,12.7,17.7,7.4,0.0
2011-05-17,12.8,16.4,10.7,2.5
2011-05-18,14.0,18.0,11.2,0.9
2011-05-19,14.9,21.6,8.5,0.0
2011-05-20,16.2,22.4,9.0,0.0
2011-05-21,17.4,24.3,10.6,0.0
2011-05-22,16.3,22.4,10.8,0.0
2011-05-23,14.8,18.4,12.0,0.2
2011-05-24,16.0,22.6,9.3,0.0
2011-05-25,17.8,24.6,10.1,0.0
2011-05-26,17.6,23.8,10.2,0.0
2011-05-27,19.8,27.1,11.2,0.0
2011-05-28,18.1,24.0,13.3,0.0
2011-05-29,16.0,22.0,11.8,0.2
2011-05-30,17.6,25.7,8.2,0.0
2011-05-31,18.1,25.7,9.6,0.0
2011-06-01,17.0,22.6,10.9,0.0
2011-06-02,18.5,26.7,9.1,0.0
2011-06-03,17.8,25.1,10.2,0.0
2011-06-04,16.2,21.7,11.7,0.0
2011-06-05,16.6,21.7,11.0,1.4
2011-06-06,16.1,22.0,12.2,0.4
2011-06-07,17.4,23.8,10.8,0.0
2011-06-08,16.9,23.0,12.1,0.0
2011-06-09,17.5,23.4,13.1,0.0
2011-06-10,17.4,23.6,11.8,0.0
2011-06-11,17.3,23.3,12.1,0.0
2011-06-12,17.5,23.2,12.5,0.0
2011-06-13,18.7,24.8,13.0,0.0
2011-06-14,21.0,28.0,13.8,0.0
2011-06-15,20.1,26.4,15.1,0.0
2011-06-16,18.4,23.8,13.9,0.0
2011-06-17,17.9,23.1,14.4,0.0
2011-06-18,18.2,25.1,12.8,0.0
2011-06-19,17.8,23.8,12.4,0.0
2011-06-20,22.1,30.3,14.6,0.0
2011-06-21,23.6,31.9,18.1,0.0
2011-06-22,23.6,30.7,18.4,0.0
2011-06-23,22.3,28.8,17.0,0.0
2011-06-24,21.3,27.5,15.4,0.0
2011-06-25,21.5,28.7,13.4,0.0
2011-06-26,22.2,29.1,14.2,0.0
2011-06-27,23.6,31.4,15.5,0.0
2011-06-28,22.1,27.5,17.5,0.0
2011-06-29,20.3,26.2,15.1,0.0
2011-06-30,21.9,30.1,12.5,0.0
2011-07-01,25.5,34.4,15.2,0.0
2011-07-02,26.6,34.8,19.6,0.0
2011-07-03,26.0,33.7,20.1,0.0
2011-07-04,25.5,32.7,19.3,0.0
2011-07-05,26.1,32.7,20.7,0.0
2011-07-06,26.5,33.2,21.1,0.0
2011-07-07,26.6,32.4,21.0,0.0
2011-07-08,25.1,31.4,19.8,0.0
2011-07-09,24.0,29.5,18.3,0.0
2011-07-10,23.2,29.3,18.1,0.0
2011-07-11,20.9,26.7,15.6,0.0
2011-07-12,19.9,26.3,14.5,0.0
2011-07-13,19.2,25.1,14.2,0.0
2011-07-14,18.8,24.2,15.1,0.0
2011-07-15,19.4,25.3,15.4,0.0
2011-07-16,19.9,26.3,13.5,0.0
2011-07-17,21.8,29.7,13.8,0.0
2011-07-18,24.3,32.6,16.4,0.0
2011-07-19,25.4,33.0,19.2,0.0
2011-07-20,23.8,31.6,16.1,0.0
2011-07-21,21.9,28.8,15.2,0.0
2011-07-22,20.8,28.0,14.1,0.0
2011-07-23,22.0,29.9,14.5,0.0
2011-07-24,23.9,32.1,16.6,0.0
2011-07-25,24.9,31.6,18.5,0.2
2011-07-26,24.2,29.7,19.1,0.4
2011-07-27,21.5,27.0,17.4,0.0
2011-07-28,22.2,28.7,17.0,0.0
2011-07-29,22.3,28.4,17.7,0.0
2011-07-30,23.0,30.3,17.3,0.2
2011-07-31,24.4,30.8,18.5,0.0
2011-08-01,26.4,33.7,19.2,0.0
2011-08-02,28.3,37.1,20.0,0.0
2011-08-03,27.0,34.2,21.1,0.0
2011-08-04,25.2,33.0,19.2,0.0
2011-08-05,22.8,29.7,16.8,0.0
2011-08-06,22.2,29.1,16.0,0.0
2011-08-07,23.3,31.0,16.4,0.0
2011-08-08,22.5,29.8,16.3,0.0
2011-08-09,21.7,28.2,16.5,0.0
2011-08-10,20.2,26.0,15.6,0.0
2011-08-11,20.1,26.7,14.6,0.0
2011-08-12,21.2,28.3,14.9,0.0
2011-08-13,22.5,29.5,16.9,0.0
2011-08-14,23.8,31.5,17.9,0.0
2011-08-15,24.1,31.3,18.8,0.0
2011-08-16,24.4,31.4,18.1,0.0
2011-08-17,25.2,32.9,17.6,0.0
2011-08-18,24.9,31.9,19.3,0.0
2011-08-19,22.5,28.3,17.3,0.0
2011-08-20,20.9,27.5,15.7,0.0
2011-08-21,21.4,28.8,15.4,0.0
2011-08-22,23.1,30.6,15.9,0.0
2011-08-23,26.1,34.6,18.6,0.0
2011-08-24,27.0,34.5,21.4,0.0
2011-08-25,28.8,37.2,21.6,0.0
2011-08-26,30.5,40.0,23.2,0.0
2011-08-27,30.4,38.7,23.8,0.0
2011-08-28,28.8,35.9,22.9,0.0
2011-08-29,27.6,34.7,22.7,0.0
2011-08-30,24.7,31.1,19.4,0.0
2011-08-31,22.3,29.3,16.7,0.0
2011-09-01,22.7,29.9,16.2,0.0
2011-09-02,24.2,31.3,18.9,0.0
2011-09-03,24.8,32.4,19.0,0.0
2011-09-04,24.5,30.5,18.4,0.0
2011-09-05,26.4,33.3,21.5,0.0
2011-09-06,28.3,36.7,19.7,0.0
2011-09-07,29.6,37.9,21.5,0.0
2011-09-08,28.4,36.2,21.9,0.0
2011-09-09,24.0,30.2,19.8,0.0
2011-09-10,20.0,24.8,16.6,0.3
2011-09-11,20.1,26.7,15.6,0.0
2011-09-12,22.0,31.1,13.8,0.0
2011-09-13,23.3,30.8,17.7,0.0
2011-09-14,22.0,27.7,17.6,0.0
2011-09-15,21.1,27.1,16.7,0.0
2011-09-16,19.8,25.6,15.8,0.0
2011-09-17,19.4,25.5,15.0,0.0
2011-09-18,22.3,31.2,14.6,0.0
2011-09-19,23.6,31.4,16.4,0.0
2011-09-20,22.9,30.2,17.8,0.0
2011-09-21,22.4,29.4,17.9,0.0
2011-09-22,23.7,33.6,16.1,0.0
2011-09-23,23.5,30.0,19.2,0.0
2011-09-24,20.7,25.6,16.8,0.3
2011-09-25,18.9,24.1,15.4,0.0
2011-09-26,20.0,26.9,14.6,0.0
2011-09-27,23.6,32.9,15.8,0.0
2011-09-28,22.1,29.6,16.6,0.0
2011-09-29,21.8,28.5,17.4,0.0
2011-09-30,22.1,29.1,14.9,0.0
2011-10-01,25.0,33.5,17.0,0.0
2011-10-02,24.8,31.4,19.0,0.0
2011-10-03,21.8,27.1,17.2,0.0
2011-10-04,16.8,20.8,14.7,0.8
2011-10-05,14.5,16.1,11.8,17.7
2011-10-06,13.9,18.3,9.7,0.0
2011-10-07,15.0,22.7,8.6,0.0
2011-10-08,17.1,25.0,9.9,0.0
2011-10-09,19.1,27.2,12.1,0.0
2011-10-10,18.9,26.3,12.5,0.0
2011-10-11,20.8,30.1,13.3,0.0
2011-10-12,25.3,36.5,16.7,0.0
2011-10-13,26.1,37.0,17.9,0.0
2011-10-14,22.9,30.9,17.7,0.0
2011-10-15,20.2,25.9,16.6,0.0
2011-10-16,20.5,27.4,15.4,0.0
2011-10-17,21.1,29.2,14.3,0.0
2011-10-18,20.7,28.1,14.6,0.0
2011-10-19,19.9,25.6,15.0,0.0
2011-10-20,17.8,23.2,14.5,0.0
2011-10-21,18.2,25.0,12.8,0.0
2011-10-22,21.3,31.0,13.6,0.0
2011-10-23,21.0,29.9,14.2,0.0
2011-10-24,18.2,23.6,15.0,0.0
2011-10-25,15.4,18.3,13.4,0.3
2011-10-26,17.2,24.0,12.9,0.0
2011-10-27,17.1,25.9,10.8,0.0
2011-10-28,18.1,28.3,9.9,0.0
2011-10-29,18.8,29.2,10.4,0.0
2011-10-30,20.4,31.2,11.2,0.0
2011-10-31,19.8,28.8,12.1,0.0
2011-11-01,17.9,24.7,12.2,0.0
2011-11-02,18.4,26.6,12.8,0.0
2011-11-03,15.9,22.9,10.1,0.4
2011-11-04,11.2,13.1,7.6,6.6
2011-11-05,9.8,15.5,4.8,0.0
2011-11-06,8.8,13.0,5.8,6.8
2011-11-07,10.1,17.5,4.1,0.0
2011-11-08,11.5,19.4,4.9,0.0
2011-11-09,13.4,23.6,5.7,0.0
2011-11-10,15.7,24.4,8.3,0.0
2011-11-11,15.7,22.2,11.9,0.0
2011-11-12,13.7,16.5,10.6,7.2
2011-11-13,14.8,21.6,9.2,0.0
2011-11-14,13.1,18.5,8.5,0.0
2011-11-15,13.8,18.7,10.3,0.0
2011-11-16,13.8,21.4,7.9,0.0
2011-11-17,14.6,22.8,8.5,0.0
2011-11-18,12.7,16.0,10.1,0.0
2011-11-19,12.0,14.8,9.9,0.4
2011-11-20,10.6,12.3,8.0,22.2
2011-11-21,10.0,15.6,5.3,0.0
2011-11-22,11.1,19.2,4.9,0.0
2011-11-23,11.7,17.7,6.8,0.0
2011-11-24,11.4,14.9,8.2,0.5
2011-11-25,11.6,19.4,6.3,0.0
2011-11-26,15.1,25.8,8.4,0.0
2011-11-27,15.9,26.4,9.3,0.0
2011-11-28,16.2,26.9,9.7,0.0
2011-11-29,16.7,26.3,11.3,0.0
2011-11-30,13.9,21.0,8.7,0.0
2011-12-01,12.3,17.9,8.3,0.0
2011-12-02,10.6,18.3,4.7,0.0
2011-12-03,9.8,16.9,4.3,0.0
2011-12-04,8.6,17.2,2.2,0.0
2011-12-05,9.0,17.4,2.9,0.0
2011-12-06,8.8,18.4,1.6,0.0
2011-12-07,9.9,20.0,2.1,0.0
2011-12-08,10.4,19.9,2.7,0.0
2011-12-09,12.3,22.2,4.9,0.0
2011-12-10,12.7,21.5,7.0,0.0
2011-12-11,10.2,15.3,6.4,0.0
2011-12-12,8.4,9.8,6.7,9.9
2011-12-13,9.4,15.4,4.6,0.7
2011-12-14,8.9,15.4,4.3,0.0
2011-12-15,7.8,13.2,2.9,0.0
2011-12-16,10.4,19.4,4.1,0.0
2011-12-17,11.0,18.5,5.8,0.6
2011-12-18,9.5,15.9,4.1,0.0
2011-12-19,9.2,12.6,6.7,2.4
2011-12-20,9.9,18.7,3.8,0.0
2011-12-21,9.8,17.0,4.0,0.0
2011-12-22,8.9,16.2,3.2,0.0
2011-12-23,9.2,20.1,1.8,0.0
2011-12-24,11.5,22.6,3.7,0.0
2011-12-25,12.4,23.5,4.9,0.0
2011-12-26,12.4,22.4,4.1,0.0
2011-12-27,11.7,21.4,4.3,0.0
2011-12-28,13.8,25.6,6.2,0.0
2011-12-29,15.3,25.0,8.9,0.0
2011-12-30,14.4,22.1,7.6,0.0
2011-12-31,15.0,26.6,6.6,0.0
2012-01-01,17.1,28.3,9.3,0.0
2012-01-02,17.2,28.1,9.7,0.0
2012-01-03,17.9,28.2,10.7,0.0
2012-01-04,18.5,30.1,10.4,0.0
2012-01-05,18.7,28.9,11.7,0.0
2012-01-06,15.9,24.4,10.1,0.0
2012-01-07,13.3,21.4,7.2,0.0
2012-01-08,13.1,22.7,5.0,0.0
2012-01-09,14.5,23.8,7.6,0.0
2012-01-10,13.0,21.0,6.5,0.0
2012-01-11,14.0,22.3,7.5,0.0
2012-01-12,15.5,24.0,9.5,0.0
2012-01-13,14.3,24.8,6.6,0.0
2012-01-14,13.4,21.7,6.9,0.0
2012-01-15,11.9,17.9,6.9,0.3
2012-01-16,9.9,13.3,7.0,0.1
2012-01-17,10.1,15.9,6.7,0.0
2012-01-18,10.1,18.7,2.7,0.0
2012-01-19,10.4,18.8,3.7,0.0
2012-01-20,11.2,17.5,5.5,0.0
2012-01-21,11.4,15.3,7.3,10.7
2012-01-22,9.3,14.8,4.9,0.0
2012-01-23,9.3,11.1,7.4,5.5
2012-01-24,11.7,20.4,5.7,0.0
2012-01-25,15.0,25.7,7.7,0.0
2012-01-26,16.7,27.0,9.4,0.0
2012-01-27,15.7,24.4,9.6,0.0
2012-01-28,14.9,24.9,7.3,0.0
2012-01-29,14.4,25.2,6.3,0.0
2012-01-30,12.6,21.3,5.5,0.0
2012-01-31,12.1,19.7,6.3,0.0
2012-02-01,12.7,19.6,7.9,0.0
2012-02-02,13.4,22.3,7.7,0.0
2012-02-03,13.0,21.8,5.9,0.0
2012-02-04,13.6,22.4,6.2,0.0
2012-02-05,14.3,23.4,6.1,0.0
2012-02-06,14.8,22.5,7.7,0.0
2012-02-07,14.1,18.3,11.0,0.0
2012-02-08,16.1,25.6,8.2,0.0
2012-02-09,17.9,28.4,9.5,0.0
2012-02-10,15.4,23.1,8.4,0.0
2012-02-11,12.3,15.6,9.1,0.7
2012-02-12,11.9,17.1,8.0,0.0
2012-02-13,10.4,14.5,7.3,0.1
2012-02-14,9.5,16.4,3.2,0.0
2012-02-15,8.5,12.7,4.7,1.0
2012-02-16,11.5,21.0,3.5,0.0
2012-02-17,13.2,23.6,4.9,0.0
2012-02-18,11.1,17.6,4.9,0.0
2012-02-19,11.9,17.8,7.4,0.0
2012-02-20,10.9,18.4,6.2,0.0
2012-02-21,14.3,24.8,5.3,0.0
2012-02-22,17.7,29.1,9.3,0.0
2012-02-23,17.3,27.9,8.3,0.0
2012-02-24,17.1,27.2,9.6,0.0
2012-02-25,15.0,22.6,9.9,0.0
2012-02-26,12.4,20.4,6.6,0.0
2012-02-27,10.1,12.3,6.9,3.2
2012-02-28,8.3,13.3,3.6,0.0
2012-02-29,8.9,16.0,2.0,0.0
2012-03-01,11.3,17.3,8.0,0.0
2012-03-02,12.9,22.7,4.3,0.0
2012-03-03,15.6,26.8,5.4,0.0
2012-03-04,19.5,31.4,9.2,0.0
2012-03-05,18.8,28.3,11.2,0.0
2012-03-06,13.1,17.0,8.8,0.0
2012-03-07,11.4,19.9,4.7,0.0
2012-03-08,14.8,26.1,4.3,0.0
2012-03-09,18.4,29.6,8.4,0.0
2012-03-10,15.9,25.1,8.2,0.0
2012-03-11,12.3,18.3,8.2,0.0
2012-03-12,12.4,19.2,7.0,0.0
2012-03-13,12.3,18.9,5.8,0.0
2012-03-14,13.0,19.7,6.7,0.0
2012-03-15,13.8,20.6,8.6,0.0
2012-03-16,12.8,18.3,8.4,0.0
2012-03-17,9.9,11.9,5.7,26.3
2012-03-18,7.8,12.2,4.3,0.7
2012-03-19,8.7,15.0,3.9,0.0
2012-03-20,11.5,19.8,4.2,0.0
2012-03-21,14.7,23.4,6.5,0.0
2012-03-22,15.2,22.2,9.0,0.0
2012-03-23,13.6,18.8,10.2,0.0
2012-03-24,12.8,18.6,8.8,0.0
2012-03-25,9.6,13.7,7.7,23.6
2012-03-26,10.6,15.1,7.1,0.7
2012-03-27,11.2,17.6,5.0,0.0
2012-03-28,12.3,18.9,5.7,0.0
2012-03-29,14.6,20.0,11.2,0.0
2012-03-30,14.6,20.2,8.9,0.0
2012-03-31,12.9,16.2,10.1,2.3
2012-04-01,12.8,19.2,6.4,0.1
2012-04-02,15.5,24.9,7.0,0.0
2012-04-03,16.5,25.1,8.3,0.0
2012-04-04,16.0,23.4,8.5,0.0
2012-04-05,14.0,20.0,7.7,0.0
2012-04-06,14.9,24.5,5.3,0.0
2012-04-07,18.0,29.5,7.3,0.0
2012-04-08,17.9,27.6,7.4,0.0
2012-04-09,17.2,27.1,8.2,0.0
2012-04-10,13.6,20.8,8.1,0.0
2012-04-11,12.4,16.0,10.3,15.7
2012-04-12,12.2,16.0,8.1,0.5
2012-04-13,10.3,12.3,7.5,23.5
2012-04-14,10.8,16.9,5.4,0.0
2012-04-15,12.3,19.3,4.8,0.0
2012-04-16,16.1,24.2,7.6,0.0
2012-04-17,18.3,26.5,9.9,0.0
2012-04-18,18.1,24.8,11.3,0.0
2012-04-19,18.7,26.3,10.8,0.0
2012-04-20,21.7,31.0,12.4,0.0
2012-04-21,21.3,28.8,15.3,0.0
2012-04-22,18.2,23.6,14.0,0.0
2012-04-23,14.6,19.3,10.9,0.0
2012-04-24,16.1,22.7,9.9,0.0
2012-04-25,19.3,29.0,13.4,0.4
2012-04-26,15.0,17.4,13.0,11.0
2012-04-27,16.4,22.8,12.5,0.0
2012-04-28,18.3,27.1,10.3,0.0
2012-04-29,18.2,24.6,11.6,0.0
2012-04-30,17.5,23.3,13.3,0.0
2012-05-01,14.8,18.3,11.8,0.0
2012-05-02,14.5,17.9,12.4,0.4
2012-05-03,15.4,19.9,11.8,0.0
2012-05-04,15.9,22.2,9.2,0.0
2012-05-05,17.6,26.1,9.5,0.0
2012-05-06,17.6,24.8,10.0,0.0
2012-05-07,19.7,27.9,11.7,0.0
2012-05-08,22.9,33.3,11.5,0.0
2012-05-09,22.5,30.8,13.4,0.0
2012-05-10,18.8,24.7,13.9,0.0
2012-05-11,17.1,23.7,10.7,0.0
2012-05-12,18.5,25.4,11.6,0.0
2012-05-13,19.2,26.9,11.8,0.0
2012-05-14,20.1,27.4,14.3,0.0
2012-05-15,19.3,26.6,11.8,0.0
2012-05-16,22.2,30.5,12.6,0.0
2012-05-17,21.2,27.1,15.7,0.0
2012-05-18,17.9,24.4,12.7,0.0
2012-05-19,19.8,27.2,13.5,0.0
2012-05-20,22.8,31.8,13.9,0.0
2012-05-21,24.1,31.5,18.1,0.0
2012-05-22,22.7,29.1,16.5,0.0
2012-05-23,20.8,27.3,15.7,0.0
2012-05-24,18.4,23.8,13.9,0.0
2012-05-25,15.6,19.0,11.6,1.9
