date,temp_mean,temp_max,temp_min,precip
2013-09-25,19.5,25.5,14.6,0.0
2013-09-26,19.2,26.1,15.3,0.0
2013-09-27,20.6,30.2,11.6,0.0
2013-09-28,22.7,32.7,13.7,0.0
2013-09-29,22.2,31.5,13.9,0.0
2013-09-30,22.4,31.6,13.7,0.0
2013-10-01,21.2,28.5,15.4,0.0
2013-10-02,19.2,25.2,14.3,0.0
2013-10-03,18.0,24.1,13.8,0.0
2013-10-04,21.3,30.2,12.7,0.0
2013-10-05,22.7,33.1,12.2,0.0
2013-10-06,23.5,34.2,13.9,0.0
2013-10-07,21.8,30.3,14.8,0.0
2013-10-08,17.5,23.5,12.4,0.0
2013-10-09,13.6,17.4,10.5,7.2
2013-10-10,13.2,19.7,7.1,0.0
2013-10-11,15.9,23.8,8.8,0.0
2013-10-12,17.2,24.9,10.3,0.0
2013-10-13,16.1,21.4,12.7,0.0
2013-10-14,19.3,29.1,10.6,0.0
2013-10-15,21.1,30.6,12.3,0.0
2013-10-16,21.1,30.3,12.8,0.0
2013-10-17,19.6,29.3,11.3,0.0
2013-10-18,20.4,30.9,11.0,0.0
2013-10-19,21.1,31.9,12.1,0.0
2013-10-20,19.1,27.2,12.7,0.0
2013-10-21,18.7,27.2,10.9,0.0
2013-10-22,18.9,27.8,11.4,0.0
2013-10-23,17.0,23.2,12.4,0.0
2013-10-24,17.1,23.6,13.7,0.0
2013-10-25,19.3,26.3,14.2,0.0
2013-10-26,20.7,29.9,11.9,0.0
2013-10-27,18.4,25.6,12.8,0.0
2013-10-28,14.0,16.7,11.9,0.8
2013-10-29,13.6,18.9,9.8,0.0
2013-10-30,14.4,22.6,7.5,0.0
2013-10-31,16.9,26.9,8.7,0.0
2013-11-01,19.7,30.0,11.0,0.0
2013-11-02,18.8,28.0,12.4,0.0
2013-11-03,15.6,21.1,11.4,0.0
2013-11-04,15.4,19.5,11.7,0.1
2013-11-05,15.9,25.1,8.2,0.0
2013-11-06,18.1,28.3,9.8,0.0
2013-11-07,20.0,29.3,12.4,0.0
2013-11-08,18.2,26.8,11.2,0.0
2013-11-09,16.9,25.2,9.7,0.0
2013-11-10,17.4,28.0,9.9,0.0
2013-11-11,17.8,28.2,9.2,0.0
2013-11-12,20.0,30.1,12.4,0.0
2013-11-13,22.9,33.3,14.9,0.0
2013-11-14,22.4,32.3,16.0,0.0
2013-11-15,16.3,19.8,12.8,0.0
2013-11-16,14.2,16.3,12.5,0.1
2013-11-17,14.5,19.7,11.2,0.0
2013-11-18,14.0,19.8,8.7,0.0
2013-11-19,14.2,18.3,12.1,0.0
2013-11-20,14.3,17.7,10.7,0.6
2013-11-21,14.1,16.5,11.9,8.3
2013-11-22,12.4,17.4,9.4,0.0
2013-11-23,12.4,17.6,9.4,0.0
2013-11-24,12.3,19.3,7.1,0.0
2013-11-25,13.5,22.3,7.3,0.0
2013-11-26,15.0,23.8,8.7,0.0
2013-11-27,16.1,22.9,11.5,0.0
2013-11-28,13.7,20.7,8.9,0.0
2013-11-29,12.9,17.8,9.2,4.7
2013-11-30,15.6,23.5,10.0,0.0
2013-12-01,16.5,26.6,9.2,0.0
2013-12-02,16.2,25.1,10.2,0.0
2013-12-03,13.3,18.2,8.1,0.0
2013-12-04,10.9,15.9,6.0,0.0
2013-12-05,8.9,14.8,4.2,0.0
2013-12-06,8.2,13.9,3.5,0.0
2013-12-07,7.6,12.2,4.6,3.0
2013-12-08,6.4,12.6,1.3,0.0
2013-12-09,6.5,15.3,0.3,0.0
2013-12-10,8.6,18.7,2.2,0.0
2013-12-11,10.9,21.9,2.9,0.0
2013-12-12,11.9,19.9,5.5,0.0
2013-12-13,10.8,18.5,4.8,0.0
2013-12-14,13.1,23.9,5.5,0.0
2013-12-15,16.1,27.2,7.8,0.0
2013-12-16,19.3,29.4,12.5,0.0
2013-12-17,19.2,28.6,12.2,0.0
2013-12-18,16.7,22.9,10.9,0.0
2013-12-19,10.3,12.3,6.8,2.2
2013-12-20,9.8,17.4,4.4,0.0
2013-12-21,9.3,15.1,4.4,0.0
2013-12-22,11.1,20.4,3.7,0.0
2013-12-23,13.9,24.1,6.8,0.0
2013-12-24,15.5,25.9,8.0,0.0
2013-12-25,16.3,26.9,9.4,0.0
2013-12-26,15.9,26.9,8.0,0.0
2013-12-27,16.5,28.1,8.0,0.0
2013-12-28,15.6,23.1,10.2,0.0
2013-12-29,14.5,24.3,8.0,0.0
2013-12-30,14.0,23.4,6.5,0.0
2013-12-31,12.8,22.6,5.0,0.0
2014-01-01,14.4,25.1,6.6,0.0
2014-01-02,16.7,26.7,9.4,0.0
2014-01-03,15.1,23.7,8.1,0.0
2014-01-04,14.8,20.8,9.2,0.0
2014-01-05,14.8,25.1,7.3,0.0
2014-01-06,15.3,25.5,8.2,0.0
2014-01-07,14.2,22.4,6.7,0.0
2014-01-08,12.5,19.6,5.8,0.0
2014-01-09,12.2,19.8,6.0,0.0
2014-01-10,13.9,23.2,7.0,0.0
2014-01-11,14.7,23.6,7.0,0.0
2014-01-12,14.6,22.6,7.9,0.0
2014-01-13,16.3,26.4,8.4,0.0
2014-01-14,18.0,29.0,9.7,0.0
2014-01-15,19.0,30.0,10.9,0.0
2014-01-16,19.1,29.9,10.8,0.0
2014-01-17,18.7,29.4,10.7,0.0
2014-01-18,18.3,28.9,10.3,0.0
2014-01-19,17.3,26.7,10.5,0.0
2014-01-20,16.7,27.8,7.3,0.0
2014-01-21,18.1,27.0,11.6,0.0
2014-01-22,17.9,26.1,11.0,0.0
2014-01-23,15.6,23.9,8.5,0.0
2014-01-24,16.3,23.7,11.5,0.0
2014-01-25,17.6,24.6,12.8,0.0
2014-01-26,15.2,20.6,11.3,0.0
2014-01-27,14.8,22.5,8.7,0.0
2014-01-28,15.4,23.0,8.9,0.0
2014-01-29,16.2,25.2,9.5,0.0
2014-01-30,13.4,16.6,10.4,0.2
2014-01-31,13.2,18.2,9.3,0.0
2014-02-01,11.0,18.4,4.5,0.0
2014-02-02,9.6,16.3,3.1,2.8
2014-02-03,10.5,17.5,4.5,0.7
2014-02-04,9.8,15.4,4.8,0.1
2014-02-05,10.9,17.8,5.2,0.0
2014-02-06,11.0,14.6,7.7,4.2
2014-02-07,12.1,16.7,8.8,0.0
2014-02-08,12.1,19.1,7.4,0.0
2014-02-09,13.4,17.5,10.7,0.0
2014-02-10,14.9,23.1,8.5,0.0
2014-02-11,16.3,25.6,8.7,0.0
2014-02-12,18.2,27.8,10.6,0.0
2014-02-13,18.9,28.6,10.6,0.0
2014-02-14,19.3,29.9,10.3,0.0
2014-02-15,18.7,28.2,10.5,0.0
2014-02-16,18.1,26.3,12.0,0.0
2014-02-17,15.2,23.1,9.4,0.0
2014-02-18,14.4,22.0,7.7,0.0
2014-02-19,15.9,23.8,8.7,0.0
2014-02-20,17.5,27.7,8.5,0.0
2014-02-21,17.9,27.3,10.3,0.0
2014-02-22,16.5,24.6,8.8,0.0
2014-02-23,16.2,23.9,9.0,0.0
2014-02-24,15.4,24.2,7.7,0.0
2014-02-25,14.4,21.8,8.5,0.0
2014-02-26,14.5,18.7,11.9,0.9
2014-02-27,14.9,19.3,12.0,13.3
2014-02-28,13.3,15.8,11.5,54.1
2014-03-01,12.1,15.4,10.8,20.8
2014-03-02,12.0,14.3,9.7,1.0
2014-03-03,13.3,19.5,8.3,0.0
2014-03-04,14.5,21.0,10.7,0.0
2014-03-05,15.7,22.3,10.2,0.0
2014-03-06,16.2,21.1,12.7,0.2
2014-03-07,16.1,23.5,9.9,0.0
2014-03-08,17.3,26.6,9.4,0.0
2014-03-09,18.5,26.8,11.1,0.0
2014-03-10,17.4,25.2,10.3,0.0
2014-03-11,16.7,24.4,9.9,0.0
2014-03-12,16.6,25.1,9.6,0.0
2014-03-13,14.8,22.7,9.4,0.0
2014-03-14,15.6,23.1,7.5,0.0
2014-03-15,18.8,29.6,9.4,0.0
2014-03-16,20.9,31.6,12.4,0.0
2014-03-17,18.3,26.1,10.6,0.0
2014-03-18,17.2,25.4,9.5,0.0
2014-03-19,17.5,26.3,8.8,0.0
2014-03-20,16.9,24.0,9.7,0.0
2014-03-21,14.5,19.8,9.0,0.0
2014-03-22,14.8,21.8,11.0,0.0
2014-03-23,15.9,22.9,10.0,0.0
2014-03-24,16.3,22.4,11.8,0.0
2014-03-25,15.2,20.3,11.9,0.0
2014-03-26,13.9,17.6,11.0,0.1
2014-03-27,14.0,19.0,9.3,0.0
2014-03-28,15.1,22.7,8.8,0.0
2014-03-29,17.2,25.7,9.1,0.0
2014-03-30,16.0,23.4,11.1,0.0
2014-03-31,13.6,19.7,8.0,0.3
2014-04-01,12.7,17.2,9.4,3.2
2014-04-02,11.6,16.6,8.2,1.9
2014-04-03,12.5,19.9,4.9,0.0
2014-04-04,13.3,18.3,9.5,0.0
2014-04-05,14.7,24.2,7.1,0.0
2014-04-06,18.8,29.2,8.8,0.0
2014-04-07,21.8,32.1,11.7,0.0
2014-04-08,23.2,33.1,12.8,0.0
2014-04-09,22.7,32.5,13.9,0.0
2014-04-10,21.1,30.9,11.5,0.0
2014-04-11,20.2,28.4,14.0,0.0
2014-04-12,14.2,19.8,10.1,0.0
2014-04-13,14.5,20.7,9.4,0.0
2014-04-14,19.7,29.7,9.0,0.0
2014-04-15,20.4,28.3,13.4,0.0
2014-04-16,18.3,25.5,12.8,0.0
2014-04-17,17.2,23.3,12.1,0.0
2014-04-18,17.0,22.6,13.6,0.7
2014-04-19,18.7,25.0,13.5,0.0
2014-04-20,19.5,27.3,11.7,0.0
2014-04-21,20.2,28.3,12.8,0.0
2014-04-22,17.6,23.1,13.0,0.0
2014-04-23,17.9,26.1,9.5,0.0
2014-04-24,18.6,27.5,9.8,0.0
2014-04-25,16.0,22.0,11.3,2.9
2014-04-26,13.9,20.7,8.6,1.1
2014-04-27,16.2,23.2,10.2,0.0
2014-04-28,20.5,30.5,9.8,0.0
2014-04-29,24.9,34.3,14.7,0.0
2014-04-30,25.2,34.4,15.8,0.0
2014-05-01,25.9,36.5,15.7,0.0
2014-05-02,26.2,36.2,15.7,0.0
2014-05-03,25.0,33.6,16.3,0.0
2014-05-04,21.3,28.9,15.0,0.0
2014-05-05,17.2,22.6,12.4,0.0
2014-05-06,15.2,19.5,11.1,0.1
2014-05-07,15.6,21.0,10.8,0.3
2014-05-08,16.3,23.0,10.5,0.0
2014-05-09,17.3,24.0,10.4,0.0
2014-05-10,18.4,24.6,12.2,0.0
2014-05-11,20.4,29.5,11.4,0.0
2014-05-12,23.8,33.9,13.4,0.0
2014-05-13,26.3,35.6,15.7,0.0
2014-05-14,28.3,38.7,17.0,0.0
2014-05-15,29.1,39.6,17.4,0.0
2014-05-16,27.4,36.2,18.2,0.0
2014-05-17,23.8,31.1,18.3,0.0
2014-05-18,20.1,25.7,15.4,0.0
2014-05-19,18.2,23.7,12.8,0.0
2014-05-20,16.2,20.1,12.4,0.0
2014-05-21,16.8,21.8,11.3,0.2
2014-05-22,17.4,21.8,13.8,0.1
2014-05-23,18.1,24.7,14.3,0.0
2014-05-24,18.1,24.7,13.9,0.0
2014-05-25,20.8,28.8,14.1,0.0
2014-05-26,21.9,29.8,14.2,0.0
2014-05-27,22.7,30.4,14.6,0.0
2014-05-28,21.5,29.0,15.9,0.0
2014-05-29,21.1,27.9,14.2,0.0
2014-05-30,22.9,30.9,14.1,0.0
2014-05-31,22.6,30.1,15.0,0.0
2014-06-01,22.3,30.1,14.1,0.0
2014-06-02,22.1,28.8,16.6,0.0
2014-06-03,22.5,31.2,12.8,0.0
2014-06-04,23.1,30.6,16.3,0.0
2014-06-05,22.4,29.8,15.0,0.0
2014-06-06,20.7,27.1,15.3,0.0
2014-06-07,20.0,26.9,13.7,0.0
2014-06-08,22.7,29.9,15.6,0.0
2014-06-09,24.0,31.9,18.3,0.0
2014-06-10,20.7,26.6,16.2,0.0
2014-06-11,20.4,28.2,14.7,0.0
2014-06-12,20.6,28.3,13.9,0.0
2014-06-13,20.3,27.0,13.1,0.0
2014-06-14,20.7,28.8,13.0,0.0
2014-06-15,19.8,26.9,13.3,0.0
2014-06-16,19.2,25.9,13.1,0.0
2014-06-17,19.0,25.2,12.8,0.0
2014-06-18,19.5,26.1,12.2,0.0
2014-06-19,22.7,30.4,13.8,0.0
2014-06-20,24.4,32.1,16.6,0.0
2014-06-21,23.8,30.7,17.8,0.0
2014-06-22,21.8,28.4,15.4,0.0
2014-06-23,21.5,27.7,14.7,0.0
2014-06-24,21.8,28.0,16.1,0.0
2014-06-25,22.1,28.1,16.0,0.0
2014-06-26,21.7,27.4,16.9,0.0
2014-06-27,22.0,28.4,15.3,0.0
2014-06-28,22.7,29.2,16.6,0.0
2014-06-29,23.8,31.5,17.6,0.0
2014-06-30,23.4,30.0,17.4,0.0
2014-07-01,23.7,31.0,18.2,0.0
2014-07-02,24.2,30.7,18.7,0.0
2014-07-03,25.7,34.2,17.7,0.0
2014-07-04,26.2,33.7,19.0,0.0
2014-07-05,27.0,34.3,20.8,0.1
2014-07-06,26.3,33.9,19.5,0.0
2014-07-07,25.7,33.2,19.4,0.2
2014-07-08,25.3,32.2,19.2,0.0
2014-07-09,24.6,31.7,19.1,0.0
2014-07-10,23.4,30.9,17.1,0.0
2014-07-11,23.6,30.9,16.7,0.0
2014-07-12,24.1,30.9,18.2,0.0
2014-07-13,25.7,33.0,19.6,0.0
2014-07-14,24.2,31.1,19.7,0.4
2014-07-15,22.4,26.2,18.9,13.9
2014-07-16,21.2,26.1,17.9,0.0
2014-07-17,20.1,25.4,16.9,0.0
2014-07-18,20.5,25.8,15.9,0.0
2014-07-19,21.5,26.8,16.2,0.1
2014-07-20,21.6,27.8,17.1,0.0
2014-07-21,22.7,28.9,17.2,0.0
2014-07-22,24.8,32.2,17.2,0.0
2014-07-23,27.4,35.9,19.6,0.0
2014-07-24,28.6,37.6,18.6,0.0
2014-07-25,26.1,32.8,19.5,0.0
2014-07-26,26.1,34.6,20.2,0.0
2014-07-27,25.9,32.8,20.1,0.0
2014-07-28,25.7,31.0,21.6,3.0
2014-07-29,26.9,33.0,20.6,0.0
2014-07-30,27.4,32.9,22.3,0.0
2014-07-31,27.7,35.0,21.8,0.1
2014-08-01,26.7,34.0,19.8,0.0
2014-08-02,26.0,31.6,20.9,0.0
2014-08-03,25.8,31.8,22.1,3.5
2014-08-04,24.8,30.6,20.6,0.0
2014-08-05,23.4,30.9,16.4,0.0
2014-08-06,22.0,28.4,16.3,0.0
2014-08-07,22.1,28.5,16.1,0.0
2014-08-08,23.0,30.7,15.7,0.0
2014-08-09,23.7,31.3,17.0,0.0
2014-08-10,24.8,33.3,17.0,0.0
2014-08-11,26.3,33.6,20.5,0.0
2014-08-12,25.4,32.2,20.2,0.0
2014-08-13,24.1,31.4,19.1,0.0
2014-08-14,24.4,32.4,16.5,0.0
2014-08-15,26.2,35.1,17.0,0.0
2014-08-16,27.1,35.7,18.6,0.0
2014-08-17,27.0,35.2,20.5,0.0
2014-08-18,25.8,34.1,19.5,0.0
2014-08-19,21.9,27.0,17.3,0.2
2014-08-20,22.0,28.1,16.4,0.0
2014-08-21,23.8,31.3,17.4,0.0
2014-08-22,24.1,31.0,18.4,0.0
2014-08-23,23.0,30.5,16.5,0.0
2014-08-24,22.5,30.7,15.3,0.0
2014-08-25,22.6,29.7,15.5,0.0
2014-08-26,24.2,31.5,16.7,0.0
2014-08-27,26.7,35.5,17.9,0.0
2014-08-28,28.1,36.6,19.7,0.0
2014-08-29,26.6,34.0,20.2,0.0
2014-08-30,27.1,35.2,21.1,0.0
2014-08-31,26.4,32.9,21.4,0.0
2014-09-01,24.7,32.3,18.2,0.0
2014-09-02,24.3,31.6,18.1,0.0
2014-09-03,23.4,30.8,16.4,0.0
2014-09-04,22.6,29.7,17.1,0.0
2014-09-05,24.3,33.1,15.7,0.0
2014-09-06,27.0,35.7,18.5,0.0
2014-09-07,28.1,35.9,21.1,0.0
2014-09-08,26.1,31.0,22.8,0.9
2014-09-09,26.1,32.9,21.7,2.4
2014-09-10,26.4,35.0,19.0,0.0
2014-09-11,27.7,35.8,20.4,0.0
2014-09-12,28.5,37.2,20.3,0.0
2014-09-13,29.5,37.9,21.1,0.0
2014-09-14,31.0,39.6,22.6,0.0
2014-09-15,30.9,39.4,22.4,0.0
2014-09-16,31.8,40.8,23.5,0.0
2014-09-17,29.8,35.8,24.7,0.0
2014-09-18,23.9,29.7,18.8,0.0
2014-09-19,22.2,28.4,18.1,0.1
2014-09-20,21.9,28.4,17.2,0.0
2014-09-21,21.9,29.0,17.5,0.0
2014-09-22,23.2,31.0,15.9,0.0
2014-09-23,24.6,33.3,17.0,0.0
2014-09-24,26.1,35.3,17.0,0.0
2014-09-25,26.5,32.2,21.9,0.1
2014-09-26,23.3,29.3,18.5,0.0
2014-09-27,19.7,25.2,14.6,0.0
2014-09-28,19.3,25.4,15.0,0.0
2014-09-29,21.3,28.9,14.0,0.0
2014-09-30,22.4,31.4,14.4,0.0
2014-10-01,22.5,31.0,14.8,0.0
2014-10-02,26.2,37.0,16.3,0.0
2014-10-03,27.2,38.2,17.5,0.0
2014-10-04,28.1,38.8,20.3,0.0
2014-10-05,26.2,37.0,17.0,0.0
2014-10-06,25.5,35.0,17.1,0.0
2014-10-07,25.4,33.8,17.4,0.0
2014-10-08,23.7,32.2,16.3,0.0
2014-10-09,21.0,27.0,16.1,0.0
2014-10-10,20.8,27.5,14.7,0.0
2014-10-11,22.0,30.8,13.9,0.0
2014-10-12,22.6,30.1,15.3,0.0
2014-10-13,22.2,31.0,14.4,0.0
2014-10-14,20.0,26.7,14.4,0.0
2014-10-15,19.3,25.2,16.0,0.1
2014-10-16,19.0,25.8,13.7,0.0
2014-10-17,18.3,24.7,13.0,0.0
2014-10-18,18.7,26.7,12.5,0.0
2014-10-19,20.0,26.8,14.9,0.0
2014-10-20,20.5,26.9,16.0,0.0
2014-10-21,20.0,27.9,13.3,0.0
2014-10-22,21.3,30.9,13.2,0.0
2014-10-23,22.3,31.5,13.8,0.0
2014-10-24,22.5,31.5,14.6,0.0
2014-10-25,21.9,27.8,16.8,0.0
2014-10-26,19.1,25.8,13.7,0.2
2014-10-27,18.9,26.5,12.8,0.0
2014-10-28,19.8,28.5,12.7,0.0
2014-10-29,21.2,31.6,13.4,0.0
2014-10-30,19.8,27.9,13.9,0.0
2014-10-31,17.5,21.2,13.6,0.9
2014-11-01,14.6,17.4,11.8,7.7
2014-11-02,13.6,20.7,8.0,0.0
2014-11-03,15.0,23.4,8.5,0.0
2014-11-04,16.7,27.3,8.5,0.0
2014-11-05,19.9,31.1,11.0,0.0
2014-11-06,21.8,32.4,13.8,0.0
2014-11-07,22.1,32.9,14.2,0.0
2014-11-08,22.4,32.7,14.3,0.0
2014-11-09,19.9,28.6,13.2,0.0
2014-11-10,16.3,21.1,12.4,0.0
2014-11-11,15.8,19.2,13.6,0.0
2014-11-12,15.7,20.1,13.0,0.0
2014-11-13,16.1,21.2,11.7,0.0
2014-11-14,17.2,21.6,13.5,0.6
2014-11-15,15.6,21.1,11.1,0.3
2014-11-16,15.4,22.9,9.4,0.0
2014-11-17,16.3,25.3,9.2,0.0
2014-11-18,17.1,26.5,10.1,0.0
2014-11-19,15.2,22.6,9.5,0.0
2014-11-20,14.3,20.3,8.6,0.5
2014-11-21,15.3,23.2,8.8,0.5
2014-11-22,15.1,22.1,9.1,0.0
2014-11-23,16.4,25.1,10.2,0.0
2014-11-24,16.9,26.3,9.9,0.0
2014-11-25,17.2,27.3,9.5,0.0
2014-11-26,19.6,30.9,11.3,0.0
2014-11-27,20.8,31.7,13.3,0.0
2014-11-28,18.5,27.8,10.9,0.0
2014-11-29,16.1,24.0,9.8,0.0
2014-11-30,15.5,18.9,13.0,1.5
2014-12-01,17.1,22.7,12.4,0.0
2014-12-02,14.6,16.2,13.4,33.9
2014-12-03,16.1,18.6,14.2,10.7
2014-12-04,16.1,19.1,12.3,0.0
2014-12-05,15.8,19.2,12.5,0.0
2014-12-06,15.6,21.2,10.6,0.0
2014-12-07,15.8,22.9,10.7,0.0
2014-12-08,16.8,24.5,11.8,0.0
2014-12-09,16.1,23.9,10.7,0.0
2014-12-10,15.3,21.9,10.1,0.0
2014-12-11,14.8,18.0,11.7,0.5
2014-12-12,12.6,14.2,9.9,41.2
2014-12-13,10.7,16.0,7.0,0.3
2014-12-14,10.2,16.0,5.6,0.0
2014-12-15,11.3,16.2,7.1,1.0
2014-12-16,11.5,14.2,8.7,8.4
2014-12-17,11.8,15.3,8.6,7.6
2014-12-18,10.8,15.7,7.2,0.0
2014-12-19,10.9,16.6,6.8,0.0
2014-12-20,11.3,16.4,6.9,0.0
2014-12-21,12.6,19.9,7.6,0.0
2014-12-22,14.3,22.9,8.6,0.0
2014-12-23,16.1,25.4,10.4,0.0
2014-12-24,14.8,21.4,9.8,0.0
2014-12-25,11.5,15.9,7.0,0.2
2014-12-26,8.5,15.4,3.5,0.0
2014-12-27,7.9,15.5,2.2,0.0
2014-12-28,8.2,15.1,3.3,0.0
2014-12-29,7.8,15.0,2.1,0.0
2014-12-30,7.8,12.4,4.2,4.2
2014-12-31,7.6,12.8,2.8,0.0
2015-01-01,5.8,13.2,-0.1,0.0
2015-01-02,6.8,14.1,0.8,0.0
2015-01-03,7.2,14.6,1.0,0.0
2015-01-04,9.6,19.5,2.2,0.0
2015-01-05,13.9,25.1,7.1,0.0
2015-01-06,16.6,28.2,8.9,0.0
2015-01-07,17.0,27.6,9.6,0.0
2015-01-08,15.2,22.9,9.7,0.0
2015-01-09,14.7,20.7,10.9,0.0
2015-01-10,12.9,16.9,8.7,0.8
2015-01-11,14.1,17.0,10.6,3.0
2015-01-12,12.5,18.9,7.7,0.0
2015-01-13,13.0,20.8,8.1,0.0
2015-01-14,13.1,22.4,6.5,0.0
2015-01-15,13.8,23.5,6.7,0.0
2015-01-16,14.5,24.0,7.4,0.0
2015-01-17,15.7,25.1,9.0,0.0
2015-01-18,16.0,24.6,9.5,0.0
2015-01-19,15.3,23.4,8.9,0.0
2015-01-20,13.8,19.4,9.9,0.0
2015-01-21,13.8,23.2,6.7,0.0
2015-01-22,14.6,23.9,7.0,0.0
2015-01-23,14.8,24.6,6.8,0.0
2015-01-24,16.6,26.3,9.6,0.0
2015-01-25,18.1,28.3,10.2,0.0
