date,temp_mean,temp_max,temp_min,precip
2015-01-26,16.3,24.9,12.4,6.3
2015-01-27,14.5,21.3,9.3,0.0
2015-01-28,15.6,23.8,9.8,0.0
2015-01-29,16.7,23.3,12.1,0.0
2015-01-30,15.4,21.2,11.6,0.0
2015-01-31,14.7,22.5,8.5,0.0
2015-02-01,15.6,24.8,9.0,0.0
2015-02-02,15.9,25.6,8.4,0.0
2015-02-03,15.4,24.0,8.1,0.0
2015-02-04,15.8,24.3,8.6,0.0
2015-02-05,16.6,26.6,8.5,0.0
2015-02-06,16.6,23.6,9.5,0.0
2015-02-07,14.8,19.4,9.5,2.2
2015-02-08,17.9,24.6,12.7,0.0
2015-02-09,17.3,23.9,13.0,0.0
2015-02-10,17.6,27.7,9.2,0.0
2015-02-11,19.6,29.5,11.2,0.0
2015-02-12,20.1,29.9,11.5,0.0
2015-02-13,20.8,31.3,12.3,0.0
2015-02-14,20.2,30.0,11.9,0.0
2015-02-15,18.7,27.6,10.6,0.0
2015-02-16,16.7,24.0,10.5,0.0
2015-02-17,15.9,22.2,10.1,0.0
2015-02-18,16.7,24.5,9.2,0.0
2015-02-19,16.5,24.0,10.1,0.0
2015-02-20,14.9,21.9,9.6,0.0
2015-02-21,13.9,19.2,9.5,0.2
2015-02-22,13.2,15.9,11.2,5.1
2015-02-23,11.3,15.2,7.6,2.6
2015-02-24,12.6,22.4,4.9,0.0
2015-02-25,13.7,21.8,7.0,0.0
2015-02-26,13.4,21.2,6.9,0.0
2015-02-27,12.7,17.3,7.1,0.4
2015-02-28,12.3,16.3,9.3,0.4
2015-03-01,11.2,15.6,7.8,15.0
2015-03-02,10.5,14.6,6.9,8.2
2015-03-03,11.4,18.0,5.9,0.0
2015-03-04,12.9,21.2,5.9,0.0
2015-03-05,14.4,24.0,5.9,0.0
2015-03-06,17.2,28.5,7.1,0.0
2015-03-07,19.2,29.9,10.2,0.0
2015-03-08,17.7,26.2,9.6,0.0
2015-03-09,17.4,25.0,9.9,0.0
2015-03-10,18.4,28.0,8.9,0.0
2015-03-11,19.5,24.1,15.3,0.0
2015-03-12,21.0,31.1,11.3,0.0
2015-03-13,23.1,33.2,13.7,0.0
2015-03-14,24.3,33.7,15.4,0.0
2015-03-15,24.6,33.2,16.5,0.0
2015-03-16,23.4,31.9,15.8,0.0
2015-03-17,21.0,28.0,15.0,0.0
2015-03-18,18.3,23.3,14.7,0.0
2015-03-19,18.4,25.8,13.7,0.1
2015-03-20,19.1,27.4,11.4,0.0
2015-03-21,18.5,25.1,13.4,0.0
2015-03-22,16.1,21.8,10.6,0.0
2015-03-23,16.5,23.6,10.4,0.0
2015-03-24,18.5,27.6,9.6,0.0
2015-03-25,21.5,31.0,11.8,0.0
2015-03-26,23.9,34.5,14.3,0.0
2015-03-27,24.0,33.6,14.1,0.0
2015-03-28,22.0,29.9,13.5,0.0
2015-03-29,20.7,29.0,12.3,0.0
2015-03-30,20.3,28.1,12.8,0.0
2015-03-31,19.0,25.7,12.9,0.0
2015-04-01,18.1,24.7,10.7,0.0
2015-04-02,18.0,26.2,10.2,0.0
2015-04-03,20.3,30.4,10.6,0.0
2015-04-04,19.9,28.5,11.3,0.0
2015-04-05,16.0,22.2,9.8,0.0
2015-04-06,13.7,18.6,9.6,0.0
2015-04-07,12.3,17.3,7.2,2.6
2015-04-08,14.6,23.0,7.5,0.0
2015-04-09,16.3,24.8,8.7,0.0
2015-04-10,15.3,22.8,8.2,0.0
2015-04-11,16.7,24.3,9.0,0.0
2015-04-12,18.1,26.6,9.2,0.0
2015-04-13,18.6,26.2,10.9,0.0
2015-04-14,18.2,26.5,10.3,0.0
2015-04-15,19.5,28.6,10.3,0.0
2015-04-16,19.8,28.6,11.1,0.0
2015-04-17,20.1,29.7,10.2,0.0
2015-04-18,19.9,28.2,11.2,0.0
2015-04-19,19.0,27.2,11.3,0.0
2015-04-20,16.8,23.4,11.1,0.0
2015-04-21,14.5,19.5,9.9,0.0
2015-04-22,15.0,19.1,10.1,0.0
2015-04-23,15.4,19.8,10.1,0.0
2015-04-24,14.5,17.7,11.7,0.0
2015-04-25,14.4,18.4,10.9,0.6
2015-04-26,17.7,26.1,9.6,0.0
2015-04-27,22.1,32.0,11.9,0.0
2015-04-28,23.7,33.6,12.4,0.0
2015-04-29,25.3,34.5,14.5,0.0
2015-04-30,25.1,33.5,16.2,0.0
2015-05-01,25.0,32.6,17.0,0.0
2015-05-02,23.0,31.4,15.2,0.0
2015-05-03,18.5,25.1,13.1,0.0
2015-05-04,16.5,22.3,11.5,0.0
2015-05-05,15.3,20.7,11.7,0.0
2015-05-06,15.1,19.4,11.3,0.0
2015-05-07,13.9,17.7,11.2,0.3
2015-05-08,12.8,16.6,9.0,6.3
2015-05-09,14.7,19.0,11.0,0.0
2015-05-10,17.9,25.1,8.7,0.0
2015-05-11,20.2,28.4,12.2,0.0
2015-05-12,17.2,23.2,11.2,0.0
2015-05-13,15.9,20.9,11.4,0.0
2015-05-14,13.1,17.6,10.4,8.2
2015-05-15,13.9,18.9,10.3,3.3
2015-05-16,15.2,20.2,10.3,0.0
2015-05-17,16.0,19.8,13.0,0.4
2015-05-18,15.9,19.2,13.1,1.0
2015-05-19,16.3,22.7,10.5,0.0
2015-05-20,16.7,22.3,12.5,0.0
2015-05-21,15.7,19.4,13.1,0.2
2015-05-22,15.6,19.3,12.3,0.1
2015-05-23,16.0,20.5,11.0,0.0
2015-05-24,16.6,22.0,13.0,0.0
2015-05-25,17.1,22.2,12.7,0.1
2015-05-26,17.7,23.3,14.0,0.0
2015-05-27,18.2,25.1,13.3,0.0
2015-05-28,19.7,27.2,12.5,0.0
2015-05-29,21.4,28.3,14.7,0.0
2015-05-30,22.4,29.4,16.8,0.0
2015-05-31,20.9,26.8,16.3,0.0
2015-06-01,19.6,26.4,13.2,0.0
2015-06-02,19.2,25.4,12.1,0.0
2015-06-03,18.0,22.9,13.3,0.1
2015-06-04,16.9,21.6,14.3,0.6
2015-06-05,17.8,23.8,14.3,0.0
2015-06-06,18.8,25.0,14.2,0.6
2015-06-07,22.3,31.3,12.4,0.0
2015-06-08,25.8,36.3,15.4,0.0
2015-06-09,26.0,32.0,20.0,0.0
2015-06-10,21.5,25.5,18.5,0.0
2015-06-11,20.6,26.3,16.6,0.0
2015-06-12,20.9,26.2,16.5,0.0
2015-06-13,20.9,26.2,16.4,0.0
2015-06-14,22.2,29.3,16.2,0.0
2015-06-15,23.4,30.9,16.3,0.0
2015-06-16,23.9,30.8,16.3,0.0
2015-06-17,24.3,31.4,15.6,0.0
2015-06-18,24.7,33.5,16.1,0.0
2015-06-19,25.9,33.6,18.3,0.0
2015-06-20,26.3,33.5,20.8,0.0
2015-06-21,24.7,30.5,18.6,0.0
2015-06-22,24.2,31.1,16.7,0.0
2015-06-23,24.4,31.6,17.4,0.0
2015-06-24,24.7,31.9,18.0,0.0
2015-06-25,24.8,31.9,17.4,0.0
2015-06-26,25.5,32.3,19.8,0.0
2015-06-27,24.6,31.1,18.6,0.0
2015-06-28,27.0,34.2,20.7,0.1
2015-06-29,27.6,34.8,22.4,0.0
2015-06-30,27.5,34.5,21.8,0.0
2015-07-01,26.6,34.6,21.2,0.2
2015-07-02,25.5,31.9,21.3,0.9
2015-07-03,25.0,32.4,19.2,0.0
2015-07-04,22.8,29.0,17.8,0.0
2015-07-05,21.7,27.9,16.3,0.0
2015-07-06,21.9,28.3,16.2,0.0
2015-07-07,21.4,27.8,15.3,0.0
2015-07-08,20.3,26.2,15.4,0.0
2015-07-09,19.6,23.4,17.1,0.1
2015-07-10,19.8,24.5,14.5,0.0
2015-07-11,21.3,27.6,15.5,0.0
2015-07-12,23.6,30.5,17.8,0.0
2015-07-13,23.8,31.5,16.0,0.0
2015-07-14,23.2,30.4,16.4,0.0
2015-07-15,22.3,29.1,15.4,0.0
2015-07-16,22.8,30.5,15.3,0.0
2015-07-17,24.1,32.6,16.0,0.0
2015-07-18,24.8,30.3,19.2,3.2
2015-07-19,26.3,33.1,21.4,4.3
2015-07-20,25.2,29.3,21.4,0.1
2015-07-21,23.2,26.9,20.9,0.0
2015-07-22,22.6,27.5,20.0,0.7
2015-07-23,23.1,28.3,19.2,0.0
2015-07-24,25.3,32.5,19.5,0.0
2015-07-25,25.6,33.1,18.3,0.0
2015-07-26,24.1,30.7,17.9,0.0
2015-07-27,22.5,29.2,16.7,0.0
2015-07-28,24.1,31.7,16.7,0.0
2015-07-29,24.6,31.8,17.3,0.0
2015-07-30,26.4,34.5,20.6,0.0
2015-07-31,25.6,33.2,20.5,0.0
2015-08-01,25.3,32.1,19.0,0.0
2015-08-02,25.4,32.6,19.6,0.0
2015-08-03,25.1,32.7,18.7,0.0
2015-08-04,26.5,33.2,18.9,0.0
2015-08-05,27.7,35.4,19.8,0.0
2015-08-06,26.6,33.9,21.1,0.0
2015-08-07,22.9,28.7,18.5,0.0
2015-08-08,21.7,28.7,15.9,0.0
2015-08-09,21.6,29.1,16.0,0.0
2015-08-10,21.6,29.4,15.5,0.0
2015-08-11,22.4,29.6,15.2,0.0
2015-08-12,25.9,35.3,15.8,0.0
2015-08-13,29.3,38.2,20.1,0.0
2015-08-14,30.2,38.2,23.3,0.0
2015-08-15,30.6,38.5,21.7,0.0
2015-08-16,30.4,38.1,23.0,0.0
2015-08-17,26.2,31.3,21.3,0.0
2015-08-18,23.9,30.2,19.0,0.0
2015-08-19,23.3,29.9,17.4,0.0
2015-08-20,22.9,29.4,17.3,0.0
2015-08-21,22.4,27.8,17.8,0.0
2015-08-22,23.5,30.2,17.4,0.0
2015-08-23,25.1,32.6,18.1,0.0
2015-08-24,26.2,34.0,18.6,0.0
2015-08-25,26.2,31.5,21.0,0.0
2015-08-26,28.1,34.8,21.9,0.0
2015-08-27,29.1,37.0,21.5,0.0
2015-08-28,29.7,38.2,22.1,0.0
2015-08-29,28.9,36.7,22.4,0.0
2015-08-30,26.9,33.4,21.7,0.0
2015-08-31,23.8,30.0,18.7,0.0
2015-09-01,22.6,29.7,17.2,0.0
2015-09-02,21.6,28.4,16.4,0.0
2015-09-03,20.6,27.4,15.8,0.0
2015-09-04,20.3,27.0,15.7,0.0
2015-09-05,22.0,29.7,14.2,0.0
2015-09-06,24.5,33.3,15.0,0.0
2015-09-07,27.8,35.5,20.2,0.0
2015-09-08,30.0,38.2,21.5,0.0
2015-09-09,31.2,39.3,24.7,0.2
2015-09-10,29.4,35.0,23.7,0.0
2015-09-11,29.0,35.7,23.8,0.0
2015-09-12,28.1,34.2,22.0,0.0
2015-09-13,26.7,33.1,21.8,0.0
2015-09-14,23.2,27.9,18.7,0.3
2015-09-15,21.8,25.7,18.3,15.1
2015-09-16,20.4,23.6,17.9,0.0
2015-09-17,21.2,26.9,15.7,0.0
2015-09-18,23.2,31.5,15.5,0.0
2015-09-19,25.4,34.7,17.0,0.0
2015-09-20,29.0,39.0,19.5,0.0
2015-09-21,25.8,35.9,20.9,0.0
2015-09-22,23.8,28.8,19.2,0.0
2015-09-23,24.8,32.9,17.2,0.0
2015-09-24,26.8,36.2,18.9,0.0
2015-09-25,27.8,36.4,20.0,0.0
2015-09-26,28.1,35.5,21.6,0.0
2015-09-27,26.5,34.6,19.2,0.0
2015-09-28,25.5,33.1,18.9,0.0
2015-09-29,24.4,32.1,17.0,0.0
2015-09-30,25.4,33.4,18.1,0.0
2015-10-01,24.3,30.3,18.6,0.0
2015-10-02,23.0,31.2,15.9,0.0
2015-10-03,21.8,28.6,15.7,0.0
2015-10-04,17.9,20.5,15.9,5.3
2015-10-05,18.7,22.7,15.1,0.0
2015-10-06,19.7,27.0,13.5,0.0
2015-10-07,22.2,31.1,15.2,0.0
2015-10-08,25.4,35.2,17.1,0.0
2015-10-09,28.5,38.5,19.7,0.0
2015-10-10,28.5,37.1,20.4,0.0
2015-10-11,28.4,37.5,20.0,0.0
2015-10-12,27.4,34.3,19.8,0.0
2015-10-13,26.9,33.2,22.6,0.0
2015-10-14,25.0,29.7,20.2,1.4
2015-10-15,23.1,26.7,20.9,4.4
2015-10-16,22.2,25.9,19.7,4.2
2015-10-17,22.3,26.4,19.2,0.1
2015-10-18,20.8,23.9,18.7,1.2
2015-10-19,19.2,23.8,15.9,0.1
2015-10-20,20.0,27.4,13.1,0.0
2015-10-21,21.3,29.8,14.1,0.0
2015-10-22,20.0,26.9,14.2,0.0
2015-10-23,21.4,30.2,13.5,0.0
2015-10-24,23.6,32.8,15.4,0.0
2015-10-25,23.2,30.4,17.5,0.0
2015-10-26,22.7,32.5,14.3,0.0
2015-10-27,21.8,29.9,14.6,0.0
2015-10-28,23.1,29.4,18.5,0.0
2015-10-29,21.1,29.0,14.3,0.0
2015-10-30,21.7,31.7,13.5,0.0
2015-10-31,23.0,32.6,15.4,0.0
2015-11-01,21.6,30.7,13.9,0.0
2015-11-02,17.5,22.5,13.8,0.8
2015-11-03,15.0,19.5,11.0,0.1
2015-11-04,13.7,20.9,7.5,0.0
2015-11-05,14.2,22.0,7.1,0.0
2015-11-06,16.3,25.8,8.5,0.0
2015-11-07,17.7,27.0,10.0,0.0
2015-11-08,16.8,25.1,10.0,0.0
2015-11-09,14.4,18.8,10.7,0.9
2015-11-10,13.6,19.3,7.5,0.0
2015-11-11,14.3,24.1,6.3,0.0
2015-11-12,15.3,25.7,6.6,0.0
2015-11-13,17.3,27.5,9.1,0.0
2015-11-14,16.8,25.8,9.8,0.0
2015-11-15,13.6,18.7,10.2,0.0
2015-11-16,11.7,17.3,8.3,0.0
2015-11-17,13.8,24.7,5.3,0.0
2015-11-18,16.4,26.7,8.4,0.0
2015-11-19,19.1,29.8,11.0,0.0
2015-11-20,20.2,30.4,11.9,0.0
2015-11-21,21.1,30.5,14.0,0.0
2015-11-22,20.3,29.6,12.8,0.0
2015-11-23,18.2,26.2,11.5,0.0
2015-11-24,14.8,19.9,10.2,0.0
2015-11-25,12.3,15.8,8.3,0.1
2015-11-26,10.5,15.6,5.5,0.0
2015-11-27,11.1,16.8,5.7,0.3
2015-11-28,10.3,17.1,3.9,0.0
2015-11-29,11.8,19.1,6.8,0.0
2015-11-30,10.8,19.7,3.4,0.0
2015-12-01,12.5,22.2,4.9,0.0
2015-12-02,15.3,25.5,7.6,0.0
2015-12-03,15.9,24.6,9.4,0.0
2015-12-04,13.2,19.0,8.9,0.0
2015-12-05,14.5,24.8,6.8,0.0
2015-12-06,17.0,26.6,10.4,0.0
2015-12-07,17.5,27.9,9.9,0.0
2015-12-08,19.4,28.8,12.0,0.0
2015-12-09,17.8,25.7,11.3,0.0
2015-12-10,15.3,20.0,10.2,0.0
2015-12-11,12.8,15.9,9.2,0.0
2015-12-12,11.2,19.2,4.4,0.0
2015-12-13,11.3,17.2,5.1,3.6
2015-12-14,9.0,14.0,4.7,0.0
2015-12-15,8.2,15.6,2.0,0.0
2015-12-16,8.4,16.6,1.9,0.0
2015-12-17,9.9,18.6,3.2,0.0
2015-12-18,12.2,21.9,5.0,0.0
2015-12-19,11.4,17.2,6.6,8.4
2015-12-20,9.4,14.6,4.3,0.0
2015-12-21,9.7,15.2,4.5,0.2
2015-12-22,13.1,15.9,11.2,7.0
2015-12-23,13.0,17.4,8.7,0.5
2015-12-24,9.7,15.2,5.1,0.0
2015-12-25,8.0,13.3,3.0,0.0
2015-12-26,7.1,15.2,1.2,0.0
2015-12-27,7.3,15.4,0.4,0.0
2015-12-28,5.9,11.9,0.4,0.0
2015-12-29,7.2,15.1,1.0,0.0
2015-12-30,8.0,16.1,1.2,0.0
2015-12-31,8.8,17.6,2.2,0.0
2016-01-01,9.3,17.5,2.6,0.0
2016-01-02,11.2,19.3,4.8,0.0
2016-01-03,10.8,16.7,5.7,0.0
2016-01-04,13.8,19.5,9.9,0.0
2016-01-05,10.9,13.0,7.2,28.1
2016-01-06,9.0,11.1,6.5,27.3
2016-01-07,9.0,12.5,5.4,8.7
2016-01-08,8.0,14.3,3.1,0.0
2016-01-09,8.6,12.7,4.2,0.0
2016-01-10,11.5,15.4,8.6,0.0
2016-01-11,10.4,17.3,5.0,0.0
2016-01-12,10.1,19.3,4.0,0.0
2016-01-13,9.8,17.0,4.2,0.0
2016-01-14,10.6,15.7,6.8,0.0
2016-01-15,10.8,16.6,6.5,0.0
2016-01-16,12.8,17.6,9.8,0.0
2016-01-17,12.6,19.0,7.5,0.0
2016-01-18,12.2,16.2,8.8,0.0
2016-01-19,13.2,16.4,11.2,1.6
2016-01-20,14.3,18.8,10.1,0.1
2016-01-21,14.0,22.8,8.4,0.0
2016-01-22,13.6,20.8,7.6,0.0
2016-01-23,13.0,16.9,10.0,0.1
2016-01-24,11.2,17.7,5.9,0.0
2016-01-25,12.4,20.8,6.4,0.0
2016-01-26,13.0,22.3,6.3,0.0
2016-01-27,12.8,21.5,7.0,0.0
2016-01-28,14.1,23.3,7.0,0.0
2016-01-29,15.3,23.7,9.2,0.0
2016-01-30,13.6,19.0,8.8,0.0
2016-01-31,10.9,12.2,7.4,11.7
2016-02-01,8.2,13.5,4.1,0.0
2016-02-02,7.6,14.5,1.5,0.0
2016-02-03,9.1,16.7,2.7,0.0
2016-02-04,10.8,20.3,3.6,0.0
2016-02-05,13.1,23.0,6.0,0.0
2016-02-06,14.7,25.3,7.1,0.0
2016-02-07,17.4,28.7,9.2,0.0
2016-02-08,19.7,30.1,12.2,0.0
2016-02-09,20.1,31.6,11.2,0.0
2016-02-10,20.1,31.0,11.9,0.0
2016-02-11,19.9,30.6,11.5,0.0
2016-02-12,18.9,29.9,9.8,0.0
2016-02-13,17.7,28.0,9.0,0.0
2016-02-14,19.5,30.2,10.7,0.0
2016-02-15,22.1,32.5,13.7,0.0
2016-02-16,21.7,32.2,13.3,0.0
2016-02-17,17.4,24.3,12.7,7.9
2016-02-18,14.4,19.1,10.4,4.6
2016-02-19,12.8,19.4,6.8,0.0
2016-02-20,14.0,22.6,7.0,0.0
2016-02-21,15.5,25.4,7.9,0.0
2016-02-22,17.2,27.6,9.0,0.0
2016-02-23,18.4,28.1,10.5,0.0
2016-02-24,18.4,28.4,9.9,0.0
2016-02-25,18.5,28.8,9.6,0.0
2016-02-26,18.1,27.7,10.0,0.0
2016-02-27,18.1,27.9,10.4,0.0
2016-02-28,18.5,28.1,11.1,0.0
2016-02-29,19.5,29.3,11.7,0.0
2016-03-01,18.9,27.7,11.5,0.0
2016-03-02,17.6,24.9,10.8,0.0
2016-03-03,16.6,23.5,10.8,0.0
2016-03-04,15.2,22.1,10.0,0.0
2016-03-05,15.5,19.4,12.3,1.2
2016-03-06,14.1,18.2,10.6,13.6
2016-03-07,10.7,13.6,7.4,7.4
2016-03-08,12.1,20.8,5.7,0.0
2016-03-09,14.9,23.1,7.7,0.0
2016-03-10,16.9,24.8,9.5,0.0
2016-03-11,12.9,18.6,7.7,8.7
2016-03-12,11.9,17.7,6.9,0.0
2016-03-13,12.2,17.5,6.4,0.0
2016-03-14,14.9,20.5,11.6,0.4
2016-03-15,16.7,25.9,8.8,0.0
2016-03-16,19.6,29.1,11.1,0.0
2016-03-17,18.9,27.0,11.1,0.0
2016-03-18,17.6,24.1,10.9,0.0
2016-03-19,17.0,23.5,11.6,0.0
2016-03-20,16.7,24.1,10.1,0.0
2016-03-21,15.4,21.2,9.9,0.0
2016-03-22,15.7,22.3,9.2,0.0
2016-03-23,17.0,26.5,7.8,0.0
2016-03-24,18.9,29.3,9.8,0.0
2016-03-25,18.5,26.7,10.5,0.0
2016-03-26,18.6,27.7,9.6,0.0
2016-03-27,17.6,24.1,12.4,0.0
2016-03-28,14.2,18.7,10.8,0.5
2016-03-29,12.2,17.9,6.2,0.1
2016-03-30,12.3,18.7,7.0,0.4
2016-03-31,14.5,23.8,6.0,0.0
2016-04-01,15.9,23.9,7.9,0.0
2016-04-02,18.7,26.5,9.6,0.0
2016-04-03,20.1,28.4,11.0,0.0
2016-04-04,20.1,28.3,12.0,0.0
2016-04-05,21.6,32.3,11.2,0.0
2016-04-06,21.9,34.2,13.2,0.0
2016-04-07,17.3,20.3,14.4,2.0
2016-04-08,14.8,16.7,13.5,4.8
2016-04-09,14.6,17.9,13.1,16.1
2016-04-10,15.4,19.6,11.5,0.4
2016-04-11,15.6,20.4,11.8,0.1
2016-04-12,16.2,22.1,10.4,0.0
2016-04-13,16.2,22.0,11.7,0.0
2016-04-14,16.5,22.6,11.1,0.0
2016-04-15,17.7,26.0,9.7,0.0
2016-04-16,20.0,30.5,9.5,0.0
2016-04-17,21.9,32.8,11.8,0.0
2016-04-18,22.4,31.8,12.5,0.0
2016-04-19,23.5,32.3,14.1,0.0
2016-04-20,23.2,30.7,14.2,0.0
2016-04-21,21.0,28.9,13.3,0.0
2016-04-22,18.1,24.2,12.3,0.0
2016-04-23,19.0,27.3,11.0,0.0
2016-04-24,17.7,23.6,11.0,0.0
2016-04-25,16.0,21.2,11.2,0.0
2016-04-26,15.3,21.7,8.0,0.0
2016-04-27,16.6,23.3,9.8,0.0
2016-04-28,16.2,22.7,11.2,0.0
2016-04-29,15.8,22.2,9.9,0.0
2016-04-30,15.9,22.4,12.0,0.3
2016-05-01,16.9,23.4,10.5,0.0
2016-05-02,19.4,27.1,11.3,0.0
2016-05-03,20.5,29.8,12.7,0.0
2016-05-04,17.5,23.7,13.3,0.0
2016-05-05,15.0,17.9,12.7,0.1
2016-05-06,14.8,19.5,10.5,6.1
2016-05-07,15.4,19.1,11.8,0.1
2016-05-08,15.7,20.4,10.6,0.0
2016-05-09,15.9,20.8,12.1,0.0
2016-05-10,16.5,23.1,11.5,0.0
2016-05-11,18.8,26.1,12.2,0.0
2016-05-12,21.0,29.2,13.6,0.0
2016-05-13,20.0,27.7,14.2,0.0
2016-05-14,17.8,23.7,13.8,0.0
2016-05-15,16.8,21.8,13.8,0.0
2016-05-16,17.2,23.9,13.0,0.1
2016-05-17,18.4,23.9,14.5,0.0
2016-05-18,19.6,25.9,14.5,0.0
2016-05-19,18.3,24.2,14.0,0.0
2016-05-20,15.8,19.6,13.3,0.8
2016-05-21,15.3,19.3,11.2,0.0
2016-05-22,16.7,23.8,9.3,0.0
2016-05-23,16.5,22.5,10.7,0.0
2016-05-24,15.9,19.9,12.3,0.2
2016-05-25,16.4,22.3,12.6,0.0
2016-05-26,17.5,25.7,10.5,0.0
2016-05-27,18.9,26.5,12.5,0.0
2016-05-28,18.6,25.0,13.6,0.0
